Release 10.1.03 - par K.39 (lin64)
Copyright (c) 1995-2008 Xilinx, Inc.  All rights reserved.

Thu Dec  5 13:46:24 2013


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       zbt_6111_sample_map.ncd
OUTPUT FILE:      zbt_6111_sample_pad.txt
PART TYPE:        xc2v6000
SPEED GRADE:      -4
PACKAGE:          bf957

Pinout by Pin Number:

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name         |Pin Usage|Pin Name              |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|DCI Value|IO Register|Signal Integrity|
|A11       |switch<6>           |IOB      |IO_L53N_1             |INPUT    |LVTTL*     |1             |          |         |           |NONE     |         |          |         |NO         |NONE            |
|A12       |analyzer1_data<3>   |IOB      |IO_L74P_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|A13       |analyzer2_data<5>   |IOB      |IO_L74N_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|A14       |vga_out_red<1>      |IOB      |IO_L94P_1/VREF_1      |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|A15       |ram1_address<6>     |IOB      |IO_L94N_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|A16       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|A17       |clock_27mhz         |IOB      |IO_L96P_0/GCLK4S      |INPUT    |LVTTL*     |0             |          |         |           |NONE     |         |          |         |NO         |NONE            |
|A18       |tv_in_line_clock1   |IOB      |IO_L96N_0/GCLK5P      |INPUT    |LVTTL*     |0             |          |         |           |NONE     |         |          |         |NO         |NONE            |
|A19       |vga_out_green<3>    |IOB      |IO_L76P_0             |OUTPUT   |LVTTL*     |0             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|A20       |vga_out_blue<3>     |IOB      |IO_L76N_0             |OUTPUT   |LVTTL*     |0             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|A21       |ram0_data<20>       |IOB      |IO_L70P_0             |BIDIR    |LVTTL*     |0             |12        |SLOW     |NONE**     |NONE     |         |          |         |NO         |NONE            |
|A22       |ram0_data<19>       |IOB      |IO_L70N_0             |BIDIR    |LVTTL*     |0             |12        |SLOW     |NONE**     |NONE     |         |          |         |NO         |NONE            |
|A23       |systemace_address<5>|IOB      |IO_L52P_0             |OUTPUT   |LVTTL*     |0             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|A24       |ram0_data<7>        |IOB      |IO_L52N_0             |BIDIR    |LVTTL*     |0             |12        |SLOW     |NONE**     |NONE     |         |          |         |NO         |NONE            |
|A25       |ram0_data<17>       |IOB      |IO_L27P_0/VREF_0      |BIDIR    |LVTTL*     |0             |12        |SLOW     |NONE**     |NONE     |         |          |         |NO         |NONE            |
|A26       |systemace_address<6>|IOB      |IO_L27N_0             |OUTPUT   |LVTTL*     |0             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|A27       |tv_out_ycrcb<6>     |IOB      |IO_L06P_0             |OUTPUT   |LVTTL*     |0             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|A28       |tv_out_ycrcb<4>     |IOB      |IO_L06N_0             |OUTPUT   |LVTTL*     |0             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|A29       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|A30       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AA1       |disp_blank          |IOB      |IO_L68N_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|AA2       |ac97_sdata_out      |IOB      |IO_L53N_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|AA3       |                    |DIFFS    |IO_L50N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AA4       |tv_out_reset_b      |IOB      |IO_L52N_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|AA5       |ram0_oe_b           |IOB      |IO_L72P_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|AA6       |analyzer3_clock     |IOB      |IO_L54N_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|AA7       |vga_out_pixel_clock |IOB      |IO_L67P_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|AA8       |                    |DIFFM    |IO_L45P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AA9       |                    |DIFFS    |IO_L23N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AA10      |                    |DIFFM    |IO_L27P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AA11      |                    |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|AA12      |                    |         |VCCO_4                |         |           |4             |          |         |           |         |any******|          |         |           |                |
|AA13      |                    |         |VCCO_4                |         |           |4             |          |         |           |         |any******|          |         |           |                |
|AA14      |                    |         |VCCO_4                |         |           |4             |          |         |           |         |any******|          |         |           |                |
|AA15      |                    |         |VCCO_4                |         |           |4             |          |         |           |         |any******|          |         |           |                |
|AA16      |                    |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|AA17      |                    |         |VCCO_5                |         |           |5             |          |         |           |         |any******|          |         |           |                |
|AA18      |                    |         |VCCO_5                |         |           |5             |          |         |           |         |any******|          |         |           |                |
|AA19      |                    |         |VCCO_5                |         |           |5             |          |         |           |         |any******|          |         |           |                |
|AA20      |                    |         |VCCO_5                |         |           |5             |          |         |           |         |any******|          |         |           |                |
|AA21      |                    |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|AA22      |                    |DIFFM    |IO_L19P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AA23      |                    |DIFFM    |IO_L44P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AA24      |                    |DIFFS    |IO_L25N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AA25      |                    |DIFFM    |IO_L48P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AA26      |                    |DIFFM    |IO_L51P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AA27      |                    |DIFFS    |IO_L50N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AA28      |                    |DIFFS    |IO_L46N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AA29      |                    |DIFFM    |IO_L70P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AA30      |                    |DIFFS    |IO_L67N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AA31      |                    |DIFFS    |IO_L69N_6/VREF_6      |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AB1       |systemace_we_b      |IOB      |IO_L68P_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|AB2       |tv_out_i2c_data     |IOB      |IO_L53P_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|AB3       |                    |DIFFM    |IO_L50P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AB4       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AB5       |                    |DIFFS    |IO_L49N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AB6       |                    |         |VCCO_3                |         |           |3             |          |         |           |         |3.30     |          |         |           |                |
|AB7       |                    |DIFFS    |IO_L43N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AB8       |                    |DIFFS    |IO_L20N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AB9       |                    |DIFFM    |IO_L23P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AB10      |                    |DIFFS    |IO_L05N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AB11      |                    |DIFFM    |IO_L05P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AB12      |                    |DIFFS    |IO_L22N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AB13      |                    |DIFFM    |IO_L22P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AB14      |                    |DIFFS    |IO_L76N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AB15      |                    |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|AB16      |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AB17      |                    |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|AB18      |                    |DIFFM    |IO_L77P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AB19      |                    |DIFFS    |IO_L53N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AB20      |                    |DIFFM    |IO_L53P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AB21      |                    |DIFFS    |IO_L20N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AB22      |                    |DIFFM    |IO_L04P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AB23      |                    |DIFFS    |IO_L04N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AB24      |                    |DIFFM    |IO_L25P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AB25      |                    |DIFFS    |IO_L27N_6/VREF_6      |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AB26      |                    |         |VCCO_6                |         |           |6             |          |         |           |         |any******|          |         |           |                |
|AB27      |                    |DIFFM    |IO_L50P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AB28      |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AB29      |                    |DIFFS    |IO_L49N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AB30      |                    |DIFFM    |IO_L67P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AB31      |                    |DIFFM    |IO_L69P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AC1       |                    |DIFFS    |IO_L47N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AC2       |                    |DIFFS    |IO_L44N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AC3       |                    |DIFFS    |IO_L46N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AC4       |tv_out_clock        |IOB      |IO_L52P_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|AC5       |                    |DIFFM    |IO_L49P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AC6       |tv_out_blank_b      |IOB      |IO_L54P_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|AC7       |                    |DIFFM    |IO_L43P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AC8       |                    |DIFFM    |IO_L20P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AC9       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AC10      |                    |DIFFS    |IO_L19N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AC11      |                    |DIFFM    |IO_L19P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AC12      |                    |DIFFS    |IO_L67N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AC13      |                    |DIFFM    |IO_L67P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AC14      |                    |DIFFM    |IO_L76P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AC15      |                    |DIFFS    |IO_L91N_4/VREF_4      |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AC16      |                    |DIFFM    |IO_L91P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AC17      |                    |DIFFS    |IO_L77N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AC18      |                    |DIFFS    |IO_L74N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AC19      |                    |DIFFM    |IO_L74P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AC20      |                    |DIFFS    |IO_L29N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AC21      |                    |DIFFM    |IO_L29P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AC22      |                    |DIFFM    |IO_L20P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AC23      |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AC24      |                    |DIFFS    |IO_L20N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AC25      |                    |DIFFM    |IO_L27P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AC26      |                    |DIFFS    |IO_L22N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AC27      |                    |DIFFS    |IO_L47N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AC28      |                    |DIFFM    |IO_L46P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AC29      |                    |DIFFM    |IO_L49P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AC30      |                    |DIFFS    |IO_L45N_6/VREF_6      |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AC31      |                    |DIFFS    |IO_L52N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AD1       |                    |DIFFM    |IO_L47P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AD2       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AD3       |                    |DIFFM    |IO_L46P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AD4       |                    |DIFFS    |IO_L22N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AD5       |                    |DIFFS    |IO_L21N_3/VREF_3      |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AD6       |                    |DIFFS    |IO_L03N_3/VREF_3      |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AD7       |                    |DIFFM    |IO_L03P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AD8       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AD9       |                    |DIFFS    |IO_L01N_4/DOUT        |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AD10      |                    |DIFFM    |IO_L01P_4/INIT_B      |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AD11      |                    |DIFFS    |IO_L28N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AD12      |                    |DIFFM    |IO_L28P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AD13      |                    |DIFFS    |IO_L70N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AD14      |                    |         |VCCO_4                |         |           |4             |          |         |           |         |any******|          |         |           |                |
|AD15      |                    |DIFFM    |IO_L70P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AD16      |                    |DIFFS    |IO_L95N_5/GCLK5S      |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AD17      |                    |DIFFM    |IO_L95P_5/GCLK4P      |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AD18      |                    |         |VCCO_5                |         |           |5             |          |         |           |         |any******|          |         |           |                |
|AD19      |                    |DIFFS    |IO_L68N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AD20      |                    |DIFFM    |IO_L68P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AD21      |                    |DIFFS    |IO_L26N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AD22      |                    |DIFFM    |IO_L26P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AD23      |                    |DIFFS    |IO_L05N_5/VRP_5       |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AD24      |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AD25      |                    |DIFFM    |IO_L20P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AD26      |                    |DIFFM    |IO_L22P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AD27      |                    |DIFFM    |IO_L47P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AD28      |                    |DIFFS    |IO_L24N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AD29      |                    |DIFFS    |IO_L23N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AD30      |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AD31      |                    |DIFFM    |IO_L52P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AE1       |                    |DIFFS    |IO_L25N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AE2       |                    |DIFFM    |IO_L44P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AE3       |                    |         |VCCO_3                |         |           |3             |          |         |           |         |3.30     |          |         |           |                |
|AE4       |                    |DIFFM    |IO_L22P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AE5       |                    |DIFFM    |IO_L21P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AE6       |                    |DIFFS    |IO_L02N_3/VRP_3       |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AE7       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AE8       |                    |DIFFS    |IO_L04N_4/VREF_4      |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AE9       |                    |DIFFS    |IO_L20N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AE10      |                    |DIFFM    |IO_L20P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AE11      |                    |DIFFS    |IO_L49N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AE12      |                    |DIFFM    |IO_L49P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AE13      |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AE14      |                    |DIFFS    |IO_L73N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AE15      |                    |DIFFM    |IO_L73P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AE16      |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AE17      |                    |DIFFS    |IO_L92N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AE18      |                    |DIFFM    |IO_L92P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AE19      |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AE20      |                    |DIFFS    |IO_L50N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AE21      |                    |DIFFM    |IO_L50P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AE22      |                    |DIFFS    |IO_L23N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AE23      |                    |DIFFM    |IO_L23P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AE24      |                    |DIFFM    |IO_L05P_5/VRN_5       |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AE25      |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AE26      |                    |DIFFM    |IO_L02P_6/VRN_6       |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AE27      |                    |DIFFS    |IO_L02N_6/VRP_6       |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AE28      |                    |DIFFM    |IO_L24P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AE29      |                    |         |VCCO_6                |         |           |6             |          |         |           |         |any******|          |         |           |                |
|AE30      |                    |DIFFM    |IO_L45P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AE31      |                    |DIFFS    |IO_L43N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AF1       |                    |DIFFM    |IO_L25P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AF2       |                    |DIFFS    |IO_L24N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AF3       |                    |DIFFS    |IO_L04N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AF4       |                    |DIFFS    |IO_L06N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AF5       |                    |DIFFM    |IO_L02P_3/VRN_3       |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AF6       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AF7       |                    |DIFFS    |IO_L02N_4/D0          |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AF8       |                    |DIFFM    |IO_L04P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AF9       |                    |DIFFS    |IO_L26N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AF10      |                    |         |VCCO_4                |         |           |4             |          |         |           |         |any******|          |         |           |                |
|AF11      |                    |DIFFM    |IO_L26P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AF12      |                    |DIFFS    |IO_L52N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AF13      |                    |DIFFM    |IO_L52P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AF14      |                    |DIFFS    |IO_L74N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AF15      |                    |DIFFM    |IO_L74P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AF16      |                    |DIFFS    |IO_L94N_4/VREF_4      |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AF17      |                    |DIFFM    |IO_L93P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AF18      |                    |DIFFS    |IO_L71N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AF19      |                    |DIFFM    |IO_L71P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AF20      |                    |DIFFS    |IO_L51N_5/VREF_5      |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AF21      |                    |DIFFM    |IO_L51P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AF22      |                    |         |VCCO_5                |         |           |5             |          |         |           |         |any******|          |         |           |                |
|AF23      |                    |DIFFS    |IO_L03N_5/D4/ALT_VRP_5|UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AF24      |                    |DIFFM    |IO_L03P_5/D5/ALT_VRN_5|UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AF25      |                    |DIFFM    |IO_L02P_5/D7          |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AF26      |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AF27      |                    |DIFFM    |IO_L01P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AF28      |                    |DIFFS    |IO_L01N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AF29      |                    |DIFFM    |IO_L23P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AF30      |                    |DIFFS    |IO_L21N_6/VREF_6      |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AF31      |                    |DIFFM    |IO_L43P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AG1       |                    |DIFFS    |IO_L19N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
